DL,FE Layer,Feature Dim,ML,Accuracy,Precision,Recall,F1,F1 Macro,F1 Weighted,ROC-AUC,CV Fit (s),CV Score (s),Total (s),FE Time (s),Train+Test (s)
efficientnetb0,top_activation,1280,SVM (RBF),0.9886666666666668,0.98421633800544,0.9933333333333334,0.9887327475465676,0.988666075879466,0.988666075879466,0.9996177777777776,87.2392303943634,8.729200601577759,55.33816470800002,432.22983997,95.97
efficientnetb0,top_activation,1280,Random Forest,0.9786666666666668,0.9749381409236696,0.9826666666666668,0.9787658381642526,0.9786658332936088,0.978665833293609,0.9979088888888888,138.31718373298645,0.8089916706085205,77.69959780700015,432.22983997,139.13
efficientnetb0,top_activation,1280,XGBoost,0.982,0.983308135484928,0.9806666666666668,0.9819753137384156,0.9819997592508124,0.9819997592508124,0.9984955555555556,117.92695021629332,0.2588505744934082,65.95155884300016,432.22983997,118.19
efficientnetb0,top_activation,1280,KNN (k=5),0.9753333333333332,0.9804769243734398,0.97,0.9751955251781216,0.9753322017622814,0.9753322017622814,0.9922788888888888,0.4581832885742187,2.6996212005615234,1.8118523160001128,432.22983997,3.16
efficientnetb0,top_activation,1280,Logistic Regression,0.9873333333333332,0.9866973213453256,0.988,0.9873410150198004,0.9873332370352262,0.9873332370352262,0.9980022222222222,1.3499135971069336,0.291363000869751,0.9256502089999684,432.22983997,1.64
xception,block14_sepconv2_act,2048,SVM (RBF),0.983,0.9776277697858256,0.9886666666666668,0.983098560157028,0.9829991063796658,0.9829991063796658,0.9985666666666668,146.38630509376526,18.66328001022339,91.86219368999993,49.363414656999794,165.05
xception,block14_sepconv2_act,2048,Random Forest,0.9576666666666668,0.9556716774246636,0.96,0.9577870365453194,0.9576642451282452,0.9576642451282452,0.9925677777777778,153.41056156158447,1.0121440887451172,85.66058458700036,49.363414656999794,154.42
xception,block14_sepconv2_act,2048,XGBoost,0.97,0.9701862975478612,0.97,0.970057363904404,0.9699984609239722,0.9699984609239722,0.9949377777777778,247.7686462402344,0.2700824737548828,139.23003440000002,49.363414656999794,248.04
xception,block14_sepconv2_act,2048,KNN (k=5),0.9706666666666668,0.9776700495217812,0.9633333333333332,0.9704414159574872,0.9706647665053246,0.9706647665053246,0.991391111111111,0.74176025390625,3.978055000305176,2.642641989999902,49.363414656999794,4.72
xception,block14_sepconv2_act,2048,Logistic Regression,0.9813333333333334,0.982014483631762,0.9806666666666668,0.9813275018488024,0.9813330574012704,0.9813330574012704,0.996822222222222,2.035411834716797,0.2312357425689697,1.388243164999949,49.363414656999794,2.27
inceptionv3,mixed10,2048,SVM (RBF),0.9863333333333332,0.9802626567324234,0.9926666666666666,0.9864188041608306,0.9863326879212908,0.9863326879212908,0.9987244444444444,151.7283754348755,21.23760199546814,94.40330377500004,31.326094565999938,172.97
inceptionv3,mixed10,2048,Random Forest,0.9613333333333334,0.9584460835169551,0.9646666666666668,0.961481672348318,0.961330553409589,0.961330553409589,0.9925355555555556,172.12510800361633,0.9342889785766602,96.159168614,31.326094565999938,173.06
inceptionv3,mixed10,2048,XGBoost,0.9723333333333332,0.9707910259428896,0.974,0.9723745179064088,0.9723328490497642,0.9723328490497644,0.9950444444444444,259.26345896720886,0.3399496078491211,146.536193853,31.326094565999938,259.6
inceptionv3,mixed10,2048,KNN (k=5),0.9786666666666668,0.9786662530245922,0.9786666666666668,0.9786621241906552,0.9786665685178138,0.9786665685178138,0.9950977777777776,0.4833264350891113,2.9075424671173096,2.0240115759997934,31.326094565999938,3.39
inceptionv3,mixed10,2048,Logistic Regression,0.978,0.9767731903478925,0.9793333333333332,0.9780295189122026,0.9779995166435328,0.9779995166435326,0.9956222222222224,1.9619593620300293,0.2373034954071045,1.3457653010000286,31.326094565999938,2.2
vgg19,block5_pool,512,SVM (RBF),0.9826666666666668,0.9782256525435252,0.9873333333333332,0.9827471855655472,0.9826660703400084,0.9826660703400084,0.9962177777777776,32.48717164993286,6.267264127731323,21.67961309999964,49.40939655500006,38.75
vgg19,block5_pool,512,Random Forest,0.9673333333333334,0.962722830583336,0.9726666666666668,0.9675168458805612,0.9673267552385036,0.967326755238504,0.994952222222222,63.9190571308136,1.0246031284332275,36.72806846000003,49.40939655500006,64.94
vgg19,block5_pool,512,XGBoost,0.9773333333333334,0.9780893102473176,0.9766666666666666,0.9773037016067144,0.9773314868517032,0.9773314868517032,0.9961466666666666,49.03457999229431,0.2209675312042236,28.31315371999972,49.40939655500006,49.26
vgg19,block5_pool,512,KNN (k=5),0.9683333333333332,0.9909101801604134,0.9453333333333334,0.9675566350629128,0.96831435069364,0.96831435069364,0.9936833333333333,0.1259760856628418,0.8418986797332764,0.6640674949999266,49.40939655500006,0.97
vgg19,block5_pool,512,Logistic Regression,0.9786666666666668,0.9768251630029614,0.9806666666666668,0.9786831431877432,0.9786653628417988,0.9786653628417988,0.9943355555555556,0.4681954383850097,0.1302011013031005,0.3543655849998686,49.40939655500006,0.6
resnet101,conv5_block3_out,2048,SVM (RBF),0.9886666666666668,0.9861523205232864,0.9913333333333334,0.9887005833154168,0.9886661351453104,0.9886661351453104,0.99902,144.10864305496216,19.95021629333496,87.91177642299999,35.98538757699998,164.06
resnet101,conv5_block3_out,2048,Random Forest,0.975,0.9742075186540952,0.976,0.9750456811812596,0.9749984581799592,0.9749984581799592,0.9968966666666668,148.62132287025452,1.2650361061096191,83.09371095899996,35.98538757699998,149.89
resnet101,conv5_block3_out,2048,XGBoost,0.9766666666666666,0.9761463267831182,0.9773333333333334,0.9766933519821868,0.9766655702376787,0.9766655702376787,0.9966044444444444,231.1875400543213,0.2490890026092529,130.98797538200006,35.98538757699998,231.44
resnet101,conv5_block3_out,2048,KNN (k=5),0.983,0.9892694865211104,0.9766666666666666,0.9828892055070544,0.9829986655360696,0.9829986655360696,0.9928844444444443,0.6809346675872803,3.938583850860596,2.624210042999948,35.98538757699998,4.62
resnet101,conv5_block3_out,2048,Logistic Regression,0.986,0.9867275768730656,0.9853333333333334,0.9859984224629904,0.9859995351514836,0.9859995351514836,0.9954,1.7402188777923584,0.2334692478179931,1.225076663999971,35.98538757699998,1.97
densenet121,relu,1024,SVM (RBF),0.988,0.986815687627612,0.9893333333333332,0.9880326778947236,0.987999336930362,0.987999336930362,0.9990644444444444,44.74783229827881,8.61117959022522,29.52162100800024,47.33999960599999,53.36
densenet121,relu,1024,Random Forest,0.979,0.9762619443138044,0.982,0.9790826346847956,0.9789987322272508,0.9789987322272508,0.9979388888888888,122.75752592086792,1.241865158081055,69.25916714799996,47.33999960599999,124.0
densenet121,relu,1024,XGBoost,0.9803333333333336,0.9768896889532084,0.984,0.9804143117877484,0.980332639764118,0.9803326397641182,0.9970511111111112,90.40842843055724,0.26277756690979,50.39758762100018,47.33999960599999,90.67
densenet121,relu,1024,KNN (k=5),0.9826666666666668,0.9859433531529443,0.9793333333333332,0.9826083565570948,0.9826661388476045,0.9826661388476042,0.9949344444444445,0.4003827571868896,2.326603889465332,1.4607952850001311,47.33999960599999,2.73
densenet121,relu,1024,Logistic Regression,0.986,0.9853812872139164,0.9866666666666668,0.9860008005053232,0.985999690724572,0.985999690724572,0.9977,0.8844466209411621,0.1709535121917724,0.7162310409999009,47.33999960599999,1.06
